[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[INFO]:    Recipe kivy: version "2.3.0" requested
[INFO]:    Recipe certifi: version "2023.7.22" requested
[INFO]:    Recipe pyjnius: version "1.6.1" requested
[INFO]:    Recipe openpyxl: version "3.1.2" requested
[INFO]:    Recipe pandas: version "2.0.3" requested
[INFO]:    Recipe matplotlib: version "3.7.2" requested
[INFO]:    Recipe reportlab: version "3.6.12" requested
[INFO]:    Recipe requests: version "2.31.0" requested
[INFO]:    Recipe numpy: version "1.24.4" requested
[INFO]:    Will compile for the following archs: armeabi-v7a
[INFO]:    Android API target was not set manually, using the default of 33
[INFO]:    Available Android APIs are (33)
[INFO]:    Requested API target 33 is available, continuing.
[INFO]:    Getting NDK dir from from user argument
[INFO]:    Could not determine NDK version, no source.properties in the NDK dir.
[WARNING]: Unable to read the NDK version from the given directory ./android-ndk.
[WARNING]: Make sure your NDK version is greater than 25. If you get build errors, download the recommended NDK 25b from https://developer.android.com/ndk/downloads/.
[INFO]:    Getting NDK API version (i.e. minimum supported API) from user argument
[INFO]:    No existing dists meet the given requirements!
[INFO]:    No dist exists that meets your requirements, so one will be built.
[INFO]:    Found a single valid recipe set: ['certifi', 'freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openpyxl', 'openssl', 'png', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'kivy', 'matplotlib', 'pandas']
[INFO]:    Trying to find a bootstrap that matches the given recipes.
[INFO]:    Found 1 acceptable bootstraps: ['sdl2']
[INFO]:    Using sdl2 bootstrap since it is in dependencies
[INFO]:    Found a single valid recipe set: ['certifi', 'freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openpyxl', 'openssl', 'png', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    The selected bootstrap is sdl2
[INFO]:    # Creating dist with sdl2 bootstrap
[INFO]:    Dist will have name unnamed_dist_2 and requirements (kivy, certifi, pyjnius, openpyxl, pandas, matplotlib, reportlab, requests, numpy)
[INFO]:    Dist contains the following requirements as recipes: ['freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    Dist will also contain modules (chardet, python-dateutil, idna, requests, certifi, cycler, pyparsing, pytz, packaging, urllib3, fonttools, openpyxl) installed from pip
[INFO]:    Dist will be build in mode debug
[INFO]:    -> directory context /root/.local/share/python-for-android/build/bootstrap_builds/sdl2
[INFO]:    <- directory context /root/apk
[INFO]:    Recipe build order is ['freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    The requirements (certifi, chardet, cycler, fonttools, idna, openpyxl, packaging, pyparsing, python-dateutil, pytz, requests, urllib3) were not found as recipes, they will be installed with pip.
[INFO]:    # Downloading recipes 
- Download 82.97%
- Download 83.05%
- Download 83.13%
- Download 83.22%
- Download 83.30%
- Download 83.38%
- Download 83.47%
- Download 83.55%
- Download 83.63%
- Download 83.71%
- Download 83.80%
- Download 83.88%
- Download 83.96%
- Download 84.04%
- Download 84.13%
- Download 84.21%
- Download 84.29%
- Download 84.38%
- Download 84.46%
- Download 84.54%
- Download 84.62%
- Download 84.71%
- Download 84.79%
- Download 84.87%
- Download 84.96%
- Download 85.04%
- Download 85.12%
- Download 85.20%
- Download 85.29%
- Download 85.37%
- Download 85.45%
- Download 85.54%
- Download 85.62%
- Download 85.70%
- Download 85.78%
- Download 85.87%
- Download 85.95%
- Download 86.03%
- Download 86.11%
- Download 86.20%
- Download 86.28%
- Download 86.36%
- Download 86.45%
- Download 86.53%
- Download 86.61%
- Download 86.69%
- Download 86.78%
- Download 86.86%
- Download 86.94%
- Download 87.03%
- Download 87.11%
- Download 87.19%
- Download 87.27%
- Download 87.36%
- Download 87.44%
- Download 87.52%
- Download 87.61%
- Download 87.69%
- Download 87.77%
- Download 87.85%
- Download 87.94%
- Download 88.02%
- Download 88.10%
- Download 88.18%
- Download 88.27%
- Download 88.35%
- Download 88.43%
- Download 88.52%
- Download 88.60%
- Download 88.68%
- Download 88.76%
- Download 88.85%
- Download 88.93%
- Download 89.01%
- Download 89.10%
- Download 89.18%
- Download 89.26%
- Download 89.34%
- Download 89.43%
- Download 89.51%
- Download 89.59%
- Download 89.68%
- Download 89.76%
- Download 89.84%
- Download 89.92%
- Download 90.01%
- Download 90.09%
- Download 90.17%
- Download 90.26%
- Download 90.34%
- Download 90.42%
- Download 90.50%
- Download 90.59%
- Download 90.67%
- Download 90.75%
- Download 90.83%
- Download 90.92%
- Download 91.00%
- Download 91.08%
- Download 91.17%
- Download 91.25%
- Download 91.33%
- Download 91.41%
- Download 91.50%
- Download 91.58%
- Download 91.66%
- Download 91.75%
- Download 91.83%
- Download 91.91%
- Download 91.99%
- Download 92.08%
- Download 92.16%
- Download 92.24%
- Download 92.33%
- Download 92.41%
- Download 92.49%
- Download 92.57%
- Download 92.66%
- Download 92.74%
- Download 92.82%
- Download 92.90%
- Download 92.99%
- Download 93.07%
- Download 93.15%
- Download 93.24%
- Download 93.32%
- Download 93.40%
- Download 93.48%
- Download 93.57%
- Download 93.65%
- Download 93.73%
- Download 93.82%
- Download 93.90%
- Download 93.98%
- Download 94.06%
- Download 94.15%
- Download 94.23%
- Download 94.31%
- Download 94.40%
- Download 94.48%
- Download 94.56%
- Download 94.64%
- Download 94.73%
- Download 94.81%
- Download 94.89%
- Download 94.97%
- Download 95.06%
- Download 95.14%
- Download 95.22%
- Download 95.31%
- Download 95.39%
- Download 95.47%
- Download 95.55%
- Download 95.64%
- Download 95.72%
- Download 95.80%
- Download 95.89%
- Download 95.97%
- Download 96.05%
- Download 96.13%
- Download 96.22%
- Download 96.30%
- Download 96.38%
- Download 96.47%
- Download 96.55%
- Download 96.63%
- Download 96.71%
- Download 96.80%
- Download 96.88%
- Download 96.96%
- Download 97.04%
- Download 97.13%
- Download 97.21%
- Download 97.29%
- Download 97.38%
- Download 97.46%
- Download 97.54%
- Download 97.62%
- Download 97.71%
- Download 97.79%
- Download 97.87%
- Download 97.96%
- Download 98.04%
- Download 98.12%
- Download 98.20%
- Download 98.29%
- Download 98.37%
- Download 98.45%
- Download 98.54%
- Download 98.62%
- Download 98.70%
- Download 98.78%
- Download 98.87%
- Download 98.95%
- Download 99.03%
- Download 99.11%
- Download 99.20%
- Download 99.28%
- Download 99.36%
- Download 99.45%
- Download 99.53%
- Download 99.61%
- Download 99.69%
- Download 99.78%
- Download 99.86%
- Download 99.94%
- Download 100.03%
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading png
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/png
[INFO]:    -> running basename https://github.com/glennrp/libpng/archive/v1.6.37.zip

           working: v1.6.37.zip                                                                                  
                                                                                                                 
[INFO]:    -> running rm -f .mark-v1.6.37.zip
[INFO]:    Downloading png from https://github.com/glennrp/libpng/archive/v1.6.37.zip
Download failed: Remote end closed connection without response; retrying in 1 second(s)...Download failed: <urlopen error [Errno 110] Connection timed out>; retrying in 2 second(s)...Download failed: <urlopen error [Errno 110] Connection timed out>; retrying in 4 second(s)...- Download 0.00%
- Download 0.46%
- Download 0.93%
- Download 1.39%
- Download 1.85%
- Download 2.32%
- Download 2.78%
- Download 3.24%
- Download 3.71%
- Download 4.17%
- Download 4.63%
- Download 5.10%
- Download 5.56%
- Download 6.03%
- Download 6.49%
- Download 6.95%
- Download 7.42%
- Download 7.88%
- Download 8.34%
- Download 8.81%
- Download 9.27%
- Download 9.73%
- Download 10.20%
- Download 10.66%
- Download 11.12%
- Download 11.59%
- Download 12.05%
- Download 12.51%
- Download 12.98%
- Download 13.44%
- Download 13.90%
- Download 14.37%
- Download 14.83%
- Download 15.30%
- Download 15.76%
- Download 16.22%
- Download 16.69%
- Download 17.15%
- Download 17.61%
- Download 18.08%
- Download 18.54%
- Download 19.00%
- Download 19.47%
- Download 19.93%
- Download 20.39%
- Download 20.86%
- Download 21.32%
- Download 21.78%
- Download 22.25%
- Download 22.71%
- Download 23.17%
- Download 23.64%
- Download 24.10%
- Download 24.56%
- Download 25.03%
- Download 25.49%
- Download 25.96%
- Download 26.42%
- Download 26.88%
- Download 27.35%
- Download 27.81%
- Download 28.27%
- Download 28.74%
- Download 29.20%
- Download 29.66%
- Download 30.13%
- Download 30.59%
- Download 31.05%
- Download 31.52%
- Download 31.98%
- Download 32.44%
- Download 32.91%
- Download 33.37%
- Download 33.83%
- Download 34.30%
- Download 34.76%
- Download 35.23%
- Download 35.69%
- Download 36.15%
- Download 36.62%
- Download 37.08%
- Download 37.54%
- Download 38.01%
- Download 38.47%
- Download 38.93%
- Download 39.40%
- Download 39.86%
- Download 40.32%
- Download 40.79%
- Download 41.25%
- Download 41.71%
- Download 42.18%
- Download 42.64%
- Download 43.10%
- Download 43.57%
- Download 44.03%
- Download 44.50%
- Download 44.96%
- Download 45.42%
- Download 45.89%
- Download 46.35%
- Download 46.81%
- Download 47.28%
- Download 47.74%
- Download 48.20%
- Download 48.67%
- Download 49.13%
- Download 49.59%
- Download 50.06%
- Download 50.52%
- Download 50.98%
- Download 51.45%
- Download 51.91%
- Download 52.37%
- Download 52.84%
- Download 53.30%
- Download 53.76%
- Download 54.23%
- Download 54.69%
- Download 55.16%
- Download 55.62%
- Download 56.08%
- Download 56.55%
- Download 57.01%
- Download 57.47%
- Download 57.94%
- Download 58.40%
- Download 58.86%
- Download 59.33%
- Download 59.79%
- Download 60.25%
- Download 60.72%
- Download 61.18%
- Download 61.64%
- Download 62.11%
- Download 62.57%
- Download 63.03%
- Download 63.50%
- Download 63.96%
- Download 64.43%
- Download 64.89%
- Download 65.35%
- Download 65.82%
- Download 66.28%
- Download 66.74%
- Download 67.21%
- Download 67.67%
- Download 68.13%
- Download 68.60%
- Download 69.06%
- Download 69.52%
- Download 69.99%
- Download 70.45%
- Download 70.91%
- Download 71.38%
- Download 71.84%
- Download 72.30%
- Download 72.77%
- Download 73.23%
- Download 73.69%
- Download 74.16%
- Download 74.62%
- Download 75.09%
- Download 75.55%
- Download 76.01%
- Download 76.48%
- Download 76.94%
- Download 77.40%
- Download 77.87%
- Download 78.33%
- Download 78.79%
- Download 79.26%
- Download 79.72%
- Download 80.18%
- Download 80.65%
- Download 81.11%
- Download 81.57%
- Download 82.04%
- Download 82.50%
- Download 82.96%
- Download 83.43%
- Download 83.89%
- Download 84.36%
- Download 84.82%
- Download 85.28%
- Download 85.75%
- Download 86.21%
- Download 86.67%
- Download 87.14%
- Download 87.60%
- Download 88.06%
- Download 88.53%
- Download 88.99%
- Download 89.45%
- Download 89.92%
- Download 90.38%
- Download 90.84%
- Download 91.31%
- Download 91.77%
- Download 92.23%
- Download 92.70%
- Download 93.16%
- Download 93.63%
- Download 94.09%
- Download 94.55%
- Download 95.02%
- Download 95.48%
- Download 95.94%
- Download 96.41%
- Download 96.87%
- Download 97.33%
- Download 97.80%
- Download 98.26%
- Download 98.72%
- Download 99.19%
- Download 99.65%
- Download 100.11%
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading sdl2_image
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/sdl2_image
[INFO]:    -> running basename https://github.com/libsdl-org/SDL_image/releases/download/releas...(and 31 more)

           working: SDL2_image-2.8.0.tar.gz                                                                      
                                                                                                                 
[INFO]:    -> running rm -f .mark-SDL2_image-2.8.0.tar.gz
[INFO]:    Downloading sdl2_image from https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz
- Download 0.00%
- Download 0.07%
- Download 0.14%
- Download 0.22%
- Download 0.29%
- Download 0.36%
- Download 0.43%
- Download 0.51%
- Download 0.58%
- Download 0.65%
Download failed: [Errno 104] Connection reset by peer; retrying in 1 second(s)...Download failed: Remote end closed connection without response; retrying in 2 second(s)...Download failed: <urlopen error [Errno 110] Connection timed out>; retrying in 4 second(s)...Download failed: Remote end closed connection without response; retrying in 8 second(s)...Traceback (most recent call last):
  File "/usr/lib/python3.8/urllib/request.py", line 1354, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
  File "/usr/lib/python3.8/http/client.py", line 1256, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1302, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1251, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1011, in _send_output
    self.send(msg)
  File "/usr/lib/python3.8/http/client.py", line 951, in send
    self.connect()
  File "/usr/lib/python3.8/http/client.py", line 1418, in connect
    super().connect()
  File "/usr/lib/python3.8/http/client.py", line 922, in connect
    self.sock = self._create_connection(
  File "/usr/lib/python3.8/socket.py", line 808, in create_connection
    raise err
  File "/usr/lib/python3.8/socket.py", line 796, in create_connection
    sock.connect(sa)
TimeoutError: [Errno 110] Connection timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/bin/p4a", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/entrypoints.py", line 18, in main
    ToolchainCL()
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/toolchain.py", line 685, in __init__
    getattr(self, command)(args)
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/toolchain.py", line 104, in wrapper_func
    build_dist_from_args(ctx, dist, args)
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/toolchain.py", line 163, in build_dist_from_args
    build_recipes(build_order, python_modules, ctx,
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/build.py", line 482, in build_recipes
    recipe.download_if_necessary()
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/recipe.py", line 352, in download_if_necessary
    self.download()
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/recipe.py", line 402, in download
    self.download_file(self.versioned_url, filename)
  File "/usr/local/lib/python3.8/dist-packages/pythonforandroid/recipe.py", line 206, in download_file
    urlretrieve(url, target, report_hook)
  File "/usr/lib/python3.8/urllib/request.py", line 247, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/usr/lib/python3.8/urllib/request.py", line 222, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/lib/python3.8/urllib/request.py", line 525, in open
    response = self._open(req, data)
  File "/usr/lib/python3.8/urllib/request.py", line 542, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
  File "/usr/lib/python3.8/urllib/request.py", line 502, in _call_chain
    result = func(*args)
  File "/usr/lib/python3.8/urllib/request.py", line 1397, in https_open
    return self.do_open(http.client.HTTPSConnection, req,
  File "/usr/lib/python3.8/urllib/request.py", line 1357, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [Errno 110] Connection timed out>
